reference	pageref	identified_name	identified_authority	identified_status	identified_note	assignment_confidence	morphological_information	accepted_name	formation	member	bed	zone	lsid_act	stage	series	system	location	country	utm_wgs84	latitude	longitude	comments	lsid_pub
Seeley1874QJGSa	707	Ophthalmosaurus icenicus	Seeley1874QJGSa	orig		v *	Y	Ophthalmosaurus icenicus	Oxford Clay Formation	Peterborough Member			urn:lsid:zoobank.org:act:F598EAB9-08BF-44CF-BBF3-BB940BD24DBE	Callovian	Middle Jurassic	Jurassic	Peterborough, Cambridgeshire	U.K.					urn:lsid:zoobank.org:pub:4C83C9B2-665D-4AD7-8AF8-D365E5491831
Tyborowski2016APP	793	Cryopterygius kielanae	Tyborowski2016APP	orig		*	Y	Undorosaurus kielanae	Kcynia Formation	Sławno Limestone Member				uppermost Lower Tithonian = Middle Volgian	Upper Jurassic	Jurassic	Owadów-Brzezinki Quarry, Sławno	Poland	34U 439831 5692022	51.3762583 N	20.1355167 E		
Wagner1853BKAWGA		Ichthyosaurus leptospondylus	Wagner1853BKAWGA	orig		*	Y	Aegirosaurus leptospondylus	Solnhofen Formation					Lower Tithonian	Upper Jurassic	Jurassic	Germany	Germany					
Zverkov2015PZIRa	562	Grendelius alekseevi	Zverkov2015PZIRa	ncomb			Y	Brachypterygius alekseevi															
Zverkov2015PZIRa	561	Grendelius pseudoscythicus	Efimov1998PZ	ncomb	[\\emph{sic.}]		N	Brachypterygius pseudoscythica															
Zverkov2019JSP	1189	Undorosaurus gorodischensis	Efimov1999PZa	orig			Y	Undorosaurus gorodischensis															
Zverkov2019JSP	1187	Undorosaurus kielanae	Tyborowski2016APP	ncomb		?	N	Undorosaurus kielanae															
Zverkov2019P	31	Arthropterygius hoybergeti	Druckenmiller2012NJG	ncomb			Y	Arthropterygius hoybergeti															
Zverkov2019P	15	Arthropterygius chrisorum	Russell1993BGSC	ncomb			Y	Arthropterygius chrisorum															
Zverkov2019P	40	Arthropterygius lundi	Roberts2014PO	ncomb			Y	Arthropterygius lundi															
Zverkov2020ZJLS	246	Nannopterygius savejeviensis	Arkhangelsky1997PZ	ncomb			Y	Nannopterygius saveljeviensis						Volgian	Upper Jurassic	Jurassic		Russia					
vonHuene1922	97	Brachypterygius extremus	Boulenger1904PZSL	ncomb		v	N	Brachypterygius extremus															urn:lsid:zoobank.org:pub:2E316B82-8A25-43AE-A1C5-3785124EA6AE
vonHuene1922	98	Myopterygius campylodon	Carter1846RBAAS	ncomb			N	Pervushovisaurus campylodon															urn:lsid:zoobank.org:pub:2E316B82-8A25-43AE-A1C5-3785124EA6AE
Motani2015N	485	Cartorhynchus lenticarpus	Motani2015N	orig		*	Y	Cartorhynchus lenticarpus	Nanlinghu Formation	Upper Member		\\emph{Subcolumbites} Ammonite Biozone	urn:lsid:zoobank.org:act:FCCC9BB7-FD52-42F4-B2EC-B0B7E2A1CA32	Olenekian	Lower Triassic	Triassic	Majishan Quarry, Chaohu City, Hefei, China	China	50R 577953 3499041	31° 37′ 26″ N	117° 49′ 19″ E		urn:lsid:zoobank.org:pub:9CFFEE63-2B8A-4C01-B9C7-CD3C53D684F5
Hulke1871QJGS	441	Ichthyosaurus enthekiodon	Hulke1871QJGS	orig		v *	Y	Nannopterygius enthekiodon	Kimmeridge Clay Formation				urn:lsid:zoobank.org:act:8467F95F-AC53-4EA7-9612-230E9222A6FC	Kimmeridgian–Tithonian	Upper Jurassic	Jurassic	Kimmeridge Bay, Dorset, U.K.	U.K.					urn:lsid:zoobank.org:pub:4F0E90D0-27FF-409A-9CD5-976F182B8B4C
vonHuene1922	98	Nannopterygius enthekiodon	Hulke1871QJGS	ncomb			N	Nannopterygius enthekiodon															urn:lsid:zoobank.org:pub:2E316B82-8A25-43AE-A1C5-3785124EA6AE
vonHuene1922	99	Platypterygius platydactylus	Broili1907P	ncomb			N	Platypterygius platydactylus															urn:lsid:zoobank.org:pub:2E316B82-8A25-43AE-A1C5-3785124EA6AE
